Lade Projekte
Projekte geladen!
Geladene Projekte: 35
Lade schueler
Anzahl der Schueler mit korrekter Abgabe, und ohne Sonderprojekt: 859
Starting Thread 0
Starting Thread 1
Running Thread 0
0.0 % done!
Running Thread 1
0.6652253450856478 % done!
1.3304506901712956 % done!
1.9956760352569434 % done!
2.660901380342591 % done!
3.3261267254282387 % done!
3.9913520705138867 % done!
4.656577415599535 % done!
5.321802760685182 % done!
5.98702810577083 % done!
6.6522534508564775 % done!
7.317478795942125 % done!
7.9827041410277735 % done!
8.647929486113421 % done!
9.31315483119907 % done!
9.978380176284716 % done!
10.643605521370365 % done!
11.308830866456011 % done!
11.97405621154166 % done!
12.639281556627308 % done!
13.304506901712955 % done!
13.969732246798603 % done!
14.63495759188425 % done!
15.300182936969899 % done!
15.965408282055547 % done!
16.630633627141194 % done!
17.295858972226842 % done!
17.96108431731249 % done!
18.62630966239814 % done!
19.291535007483784 % done!
19.956760352569432 % done!
20.62198569765508 % done!
21.28721104274073 % done!
21.952436387826378 % done!
22.617661732912023 % done!
23.28288707799767 % done!
23.94811242308332 % done!
24.613337768168968 % done!
25.278563113254616 % done!
25.94378845834026 % done!
26.60901380342591 % done!
27.27423914851156 % done!
27.939464493597207 % done!
28.604689838682855 % done!
29.2699151837685 % done!
29.93514052885415 % done!
30.600365873939797 % done!
31.265591219025445 % done!
31.930816564111094 % done!
32.59604190919674 % done!
33.26126725428239 % done!
33.92649259936804 % done!
34.591717944453684 % done!
35.25694328953933 % done!
35.92216863462498 % done!
36.587393979710626 % done!
37.25261932479628 % done!
37.91784466988192 % done!
38.58307001496757 % done!
39.24829536005322 % done!
39.913520705138865 % done!
40.57874605022452 % done!
41.24397139531016 % done!
41.90919674039581 % done!
42.57442208548146 % done!
43.2396474305671 % done!
43.904872775652755 % done!
44.5700981207384 % done!
45.235323465824045 % done!
45.9005488109097 % done!
46.56577415599534 % done!
47.230999501080994 % done!
47.89622484616664 % done!
48.561450191252284 % done!
49.226675536337936 % done!
49.89190088142358 % done!
50.55712622650923 % done!
51.22235157159488 % done!
51.88757691668052 % done!
52.552802261766175 % done!
53.21802760685182 % done!
53.88325295193747 % done!
54.54847829702312 % done!
55.21370364210876 % done!
55.87892898719441 % done!
56.54415433228006 % done!
57.20937967736571 % done!
57.874605022451355 % done!
58.539830367537 % done!
59.20505571262265 % done!
59.8702810577083 % done!
